18:24:49.341 -> ets Jun  8 2016 00:22:57
18:24:49.341 -> 
18:24:49.341 -> rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
18:24:49.347 -> configsip: 0, SPIWP:0xee
18:24:49.349 -> clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
18:24:49.355 -> mode:DIO, clock div:1
18:24:49.358 -> load:0x3fff0030,len:1344
18:24:49.360 -> load:0x40078000,len:13516
18:24:49.363 -> load:0x40080400,len:3604
18:25:53.139 -> restartGSM  0
18:25:53.142 -> 
18:25:53.142 -> postGSM 
18:25:53.142 -> restartGSM  0
18:25:53.142 -> 
18:25:53.145 -> 
18:25:53.145 -> postGSM 
18:25:53.145 -> restartGSM  0
18:25:53.145 -> 
18:25:53.145 -> postGSM 
18:25:53.147 -> restartGSM  0
18:25:53.147 -> 
18:25:53.147 -> postGSM 
18:25:53.147 -> restartGSM  0
18:25:53.150 -> 
18:25:53.150 -> postGSM 
18:25:53.150 -> restartGSM  0
18:25:53.153 -> 
18:25:53.153 -> postGSM 
18:25:53.153 -> restartGSM  0
18:25:53.156 -> 
18:25:53.156 -> 
18:25:53.156 -> postGSM 
18:25:53.156 -> restartGSM  0
18:25:53.156 -> 
18:25:53.156 -> postGSM 
18:25:53.158 -> restartGSM  0
18:25:53.158 -> 
18:25:53.158 -> postGSM 
18:25:53.161 -> restartGSM  0
18:25:53.161 -> 
18:25:53.161 -> postGSM 
18:25:53.161 -> restartGSM  0
18:25:53.164 -> 
18:25:53.164 -> postGSM 
18:25:53.164 -> restartGSM  0
18:25:53.167 -> 
18:25:53.167 -> postGSM 
18:25:53.167 -> restartGSM  0
18:25:53.167 -> 
18:25:53.167 -> postGSM 
18:25:53.169 -> restartGSM  0
18:25:53.169 -> 
18:25:53.169 -> postGSM 
18:25:53.172 -> restartGSM  0
18:25:53.172 -> 
18:25:53.172 -> postGSM 
18:25:53.172 -> restartGSM  0
18:25:53.175 -> 
18:25:53.175 -> postGSM 
18:25:53.175 -> restartGSM  0
18:25:53.178 -> 
18:25:53.178 -> postGSM 
18:25:53.178 -> restartGSM  0
18:25:53.178 -> 
18:25:53.181 -> 
18:25:53.181 -> postGSM 
18:25:53.181 -> restartGSM  0
18:25:53.181 -> 
18:25:53.181 -> postGSM 
18:25:53.183 -> restartGSM  0
18:25:53.183 -> 
18:25:53.183 -> postGSM 
18:25:53.183 -> restartGSM  0
18:25:53.186 -> 
18:25:53.186 -> postGSM 
18:25:53.186 -> restartGSM  0
18:25:53.189 -> 
18:25:53.189 -> postGSM 
18:25:53.189 -> restartGSM  0
18:25:53.192 -> 
18:25:53.192 -> 
18:25:53.192 -> postGSM 
18:25:53.192 -> restartGSM  0
18:25:53.192 -> 
18:25:53.192 -> postGSM 
18:25:53.194 -> restartGSM  0
18:25:53.194 -> 
18:25:53.194 -> postGSM 
18:25:53.197 -> restartGSM  0
18:25:53.197 -> 
18:25:53.197 -> postGSM 
18:25:53.197 -> restartGSM  0
18:25:53.200 -> 
18:25:53.200 -> postGSM 
18:25:53.200 -> restartGSM  0
18:25:53.204 -> 
18:25:53.204 -> postGSM 
18:25:53.204 -> restartGSM  0
18:25:53.204 -> 
18:25:53.204 -> postGSM 
18:25:53.206 -> restartGSM  0
18:25:53.206 -> 
18:25:53.206 -> postGSM 
18:25:53.209 -> restartGSM  0
18:25:53.209 -> 
18:25:53.209 -> postGSM 
18:25:53.209 -> restartGSM  0
18:25:53.211 -> 
18:25:53.211 -> postGSM 
18:25:53.211 -> restartGSM  0
18:25:53.214 -> 
18:25:53.214 -> postGSM 
18:25:53.214 -> restartGSM  0
18:25:53.214 -> 
18:25:53.217 -> 
18:25:53.217 -> postGSM 
18:25:53.217 -> restartGSM  0
18:25:53.217 -> 
18:25:53.217 -> postGSM 
18:25:53.219 -> restartGSM  0
18:25:53.219 -> 
18:25:53.219 -> postGSM 
18:25:53.219 -> restartGSM  0
18:25:53.222 -> 
18:25:53.222 -> postGSM 
18:25:53.222 -> restartGSM  0
18:25:53.225 -> 
18:25:53.225 -> postGSM 
18:25:53.225 -> restartGSM  0
18:25:53.228 -> 
18:25:53.228 -> 
18:25:53.228 -> postGSM 
18:25:53.228 -> restartGSM  0
18:25:53.228 -> 
18:25:53.228 -> postGSM 
18:25:53.231 -> restartGSM  0
18:25:53.231 -> 
18:25:53.231 -> postGSM 
18:25:53.234 -> restartGSM  0
18:25:53.234 -> 
18:25:53.234 -> postGSM 
18:25:53.234 -> restartGSM  0
18:25:53.236 -> 
18:25:53.236 -> postGSM 
18:25:53.236 -> restartGSM  0
18:25:53.239 -> 
18:25:53.239 -> postGSM 
18:25:53.239 -> restartGSM  0
18:25:53.239 -> 
18:25:53.239 -> postGSM 
18:25:53.242 -> restartGSM  0
18:25:53.242 -> 
18:25:53.242 -> postGSM 
18:25:53.245 -> restartGSM  0
18:25:53.245 -> 
18:25:53.245 -> postGSM 
18:25:53.245 -> restartGSM  0
18:25:53.247 -> 
18:25:53.247 -> postGSM 
18:25:53.247 -> restartGSM  0
18:25:53.250 -> 
18:25:53.250 -> postGSM 
18:25:53.250 -> restartGSM  0
18:25:53.250 -> 
18:25:53.253 -> 
18:25:53.253 -> postGSM 
18:25:53.253 -> restartGSM  0
18:25:53.253 -> 
18:25:53.253 -> postGSM 
18:25:53.256 -> restartGSM  0
18:25:53.256 -> 
18:25:53.256 -> postGSM 
18:25:53.256 -> restartGSM  0
18:25:53.258 -> 
18:25:53.258 -> postGSM 
18:25:53.258 -> restartGSM  0
18:25:53.261 -> 
18:25:53.261 -> postGSM 
18:25:53.261 -> restartGSM  0
18:25:53.264 -> 
18:25:53.264 -> 
18:25:53.264 -> postGSM 
18:25:53.264 -> restartGSM  0
18:25:53.264 -> 
18:25:53.264 -> postGSM 
18:25:53.266 -> restartGSM  0
18:25:53.266 -> 
18:25:53.266 -> postGSM 
18:25:53.269 -> restartGSM  0
18:25:53.269 -> 
18:25:53.269 -> postGSM 
18:25:53.269 -> restartGSM  0
18:25:53.272 -> 
18:25:53.272 -> postGSM 
18:25:53.272 -> restartGSM  0
18:25:53.274 -> 
18:25:53.274 -> postGSM 
18:25:53.274 -> restartGSM  0
18:25:53.274 -> 
18:25:53.274 -> postGSM 
18:25:53.278 -> restartGSM  0
18:25:53.278 -> 
18:25:53.278 -> postGSM 
18:25:53.280 -> restartGSM  0
18:25:53.280 -> 
18:25:53.280 -> postGSM 
18:25:53.280 -> restartGSM  0
18:25:53.283 -> 
18:25:53.283 -> postGSM 
18:25:53.283 -> restartGSM  0
18:25:53.286 -> 
18:25:53.286 -> postGSM 
18:25:53.286 -> restartGSM  0
18:25:53.286 -> 
18:25:53.288 -> 
18:25:53.288 -> postGSM 
18:25:53.288 -> restartGSM  0
18:25:53.288 -> 
18:25:53.288 -> postGSM 
18:25:53.292 -> restartGSM  0
18:25:53.292 -> 
18:25:53.292 -> postGSM 
18:25:53.292 -> restartGSM  0
18:25:53.294 -> 
18:25:53.294 -> postGSM 
18:25:53.294 -> restartGSM  0
18:25:53.297 -> 
18:25:53.297 -> postGSM 
18:25:53.297 -> restartGSM  0
18:25:53.300 -> 
18:25:53.300 -> 
18:25:53.300 -> postGSM 
18:25:53.300 -> restartGSM  0
18:25:53.300 -> 
18:25:53.300 -> postGSM 
18:25:53.302 -> restartGSM  0
18:25:53.302 -> 
18:25:53.302 -> postGSM 
18:25:53.305 -> restartGSM  0
18:25:53.305 -> 
18:25:53.305 -> postGSM 
18:25:53.305 -> restartGSM  0
18:25:53.308 -> 
18:25:53.308 -> postGSM 
18:25:53.308 -> restartGSM  0
18:25:53.311 -> 
18:25:53.311 -> postGSM 
18:25:53.311 -> restartGSM  0
18:25:53.311 -> 
18:25:53.311 -> postGSM 
18:25:53.314 -> restartGSM  0
18:25:53.314 -> 
18:25:53.314 -> postGSM 
18:25:53.317 -> restartGSM  0
18:25:53.317 -> 
18:25:53.317 -> postGSM 
18:25:53.317 -> restartGSM  0
18:25:53.320 -> 
18:25:53.320 -> postGSM 
18:25:53.320 -> restartGSM  0
18:25:53.322 -> 
18:25:53.322 -> postGSM 
18:25:53.322 -> restartGSM  0
18:25:53.322 -> 
18:25:53.325 -> 
18:25:53.325 -> postGSM 
18:25:53.325 -> restartGSM  0
18:25:53.325 -> 
18:25:53.325 -> postGSM 
18:25:53.328 -> restartGSM  0
18:25:53.328 -> 
18:25:53.328 -> postGSM 
18:25:53.328 -> restartGSM  0
18:25:53.330 -> 
18:25:53.330 -> postGSM 
18:25:53.330 -> restartGSM  0
18:25:53.333 -> 
18:25:53.333 -> postGSM 
18:25:53.333 -> restartGSM  0
18:25:53.336 -> 
18:25:53.336 -> 
18:25:53.336 -> postGSM 
18:25:53.336 -> restartGSM  0
18:25:53.336 -> 
18:25:53.336 -> postGSM 
18:25:53.339 -> restartGSM  0
18:25:53.339 -> 
18:25:53.339 -> postGSM 
18:25:53.342 -> restartGSM  0
18:25:53.342 -> 
18:25:53.342 -> postGSM 
18:25:53.342 -> restartGSM  0
18:25:53.344 -> 
18:25:53.344 -> postGSM 
18:25:53.344 -> restartGSM  0
18:25:53.347 -> 
18:25:53.347 -> postGSM 
18:25:53.347 -> restartGSM  0
18:25:53.347 -> 
18:25:53.347 -> postGSM 
18:25:53.350 -> restartGSM  0
18:25:53.350 -> 
18:25:53.350 -> postGSM 
18:25:53.353 -> restartGSM  0
18:25:53.353 -> 
18:25:53.353 -> postGSM 
18:25:53.353 -> restartGSM  0
18:25:53.355 -> 
18:25:53.355 -> postGSM 
18:25:53.355 -> restartGSM  0
18:25:53.358 -> 
18:25:53.358 -> postGSM 
18:25:53.358 -> restartGSM  0
18:25:53.358 -> 
18:25:53.361 -> 
18:25:53.361 -> postGSM 
18:25:53.361 -> restartGSM  0
18:25:53.361 -> 
18:25:53.361 -> postGSM 
18:25:53.364 -> restartGSM  0
18:25:53.364 -> 
18:25:53.364 -> postGSM 
18:25:53.364 -> restartGSM  0
18:25:53.366 -> 
18:25:53.366 -> postGSM 
18:25:53.366 -> restartGSM  0
18:25:53.370 -> 
18:25:53.370 -> postGSM 
18:25:53.370 -> restartGSM  0
18:25:53.373 -> 
18:25:53.373 -> 
18:25:53.373 -> postGSM 
18:25:53.373 -> restartGSM  0
18:25:53.373 -> 
18:25:53.373 -> postGSM 
18:25:53.375 -> restartGSM  0
18:25:53.375 -> 
18:25:53.375 -> postGSM 
18:25:53.378 -> restartGSM  0
18:25:53.378 -> 
18:25:53.378 -> postGSM 
18:25:53.378 -> restartGSM  0
18:25:53.381 -> 
18:25:53.381 -> postGSM 
18:25:53.381 -> restartGSM  0
18:25:53.384 -> 
18:25:53.384 -> postGSM 
18:25:53.384 -> restartGSM  0
18:25:53.384 -> 
18:25:53.384 -> postGSM 
18:25:53.386 -> restartGSM  0
18:25:53.386 -> 
18:25:53.386 -> postGSM 
18:25:53.389 -> restartGSM  0
18:25:53.389 -> 
18:25:53.389 -> postGSM 
18:25:53.389 -> restartGSM  0
18:25:53.392 -> 
18:25:53.392 -> postGSM 
18:25:53.392 -> restartGSM  0
18:25:53.394 -> 
18:25:53.394 -> postGSM 
18:25:53.394 -> restartGSM  0
18:25:53.394 -> 
18:25:53.397 -> 
18:25:53.397 -> postGSM 
18:25:53.397 -> restartGSM  0
18:25:53.397 -> 
18:25:53.397 -> postGSM 
18:25:53.400 -> restartGSM  0
18:25:53.400 -> 
18:25:53.400 -> postGSM 
18:25:53.400 -> restartGSM  0
18:25:53.402 -> 
18:25:53.402 -> postGSM 
18:25:53.402 -> restartGSM  0
18:25:53.405 -> 
18:25:53.405 -> postGSM 
18:25:53.405 -> restartGSM  0
18:25:53.408 -> 
18:25:53.408 -> 
18:25:53.408 -> postGSM 
18:25:53.408 -> restartGSM  0
18:25:53.408 -> 
18:25:53.408 -> postGSM 
18:25:53.411 -> restartGSM  0
18:25:53.411 -> 
18:25:53.411 -> postGSM 
18:25:53.414 -> restartGSM  0
18:25:53.414 -> 
18:25:53.414 -> postGSM 
18:25:53.414 -> restartGSM  0
18:25:53.417 -> 
18:25:53.417 -> postGSM 
18:25:53.417 -> restartGSM  0
18:25:53.420 -> 
18:25:53.420 -> postGSM 
18:25:53.420 -> restartGSM  0
18:25:53.420 -> 
18:25:53.420 -> postGSM 
18:25:53.422 -> restartGSM  0
18:25:53.422 -> 
18:25:53.422 -> postGSM 
18:25:53.425 -> restartGSM  0
18:25:53.425 -> 
18:25:53.425 -> postGSM 
18:25:53.425 -> restartGSM  0
18:25:53.428 -> 
18:25:53.428 -> postGSM 
18:25:53.428 -> restartGSM  0
18:25:53.430 -> 
18:25:53.430 -> postGSM 
18:25:53.430 -> restartGSM  0
18:25:53.430 -> 
18:25:53.433 -> 
18:25:53.433 -> postGSM 
18:25:53.433 -> restartGSM  0
18:25:53.433 -> 
18:25:53.433 -> postGSM 
18:25:53.436 -> restartGSM  0
18:25:53.436 -> 
18:25:53.436 -> postGSM 
18:25:53.436 -> restartGSM  0
18:25:53.438 -> 
18:25:53.438 -> postGSM 
18:25:53.438 -> restartGSM  0
18:25:53.442 -> 
18:25:53.442 -> postGSM 
18:25:53.442 -> restartGSM  0
18:25:53.445 -> 
18:25:53.445 -> 
18:25:53.445 -> postGSM 
18:25:53.445 -> restartGSM  0
18:25:53.445 -> 
18:25:53.445 -> postGSM 
18:25:53.447 -> restartGSM  0
18:25:53.447 -> 
18:25:53.447 -> postGSM 
18:25:53.450 -> restartGSM  0
18:25:53.450 -> 
18:25:53.450 -> postGSM 
18:25:53.450 -> restartGSM  0
18:25:53.453 -> 
18:25:53.453 -> postGSM 
18:25:53.453 -> restartGSM  0
18:25:53.456 -> 
18:25:53.456 -> postGSM 
18:25:53.456 -> restartGSM  0
18:25:53.456 -> 
18:25:53.456 -> postGSM 
18:25:53.458 -> restartGSM  0
18:25:53.458 -> 
18:25:53.458 -> postGSM 
18:25:53.461 -> restartGSM  0
18:25:53.461 -> 
18:25:53.461 -> postGSM 
18:25:53.461 -> restartGSM  0
18:25:53.464 -> 
18:25:53.464 -> postGSM 
18:25:53.464 -> restartGSM  0
18:25:53.467 -> 
18:25:53.467 -> postGSM 
18:25:53.467 -> restartGSM  0
18:25:53.467 -> 
18:25:53.469 -> 
18:25:53.469 -> postGSM 
18:25:53.469 -> restartGSM  0
18:25:53.469 -> 
18:25:53.469 -> postGSM 
18:25:53.472 -> restartGSM  0
18:25:53.472 -> 
18:25:53.472 -> postGSM 
18:25:53.472 -> restartGSM  0
18:25:53.475 -> 
18:25:53.475 -> postGSM 
18:25:53.475 -> restartGSM  0
18:25:53.478 -> 
18:25:53.478 -> postGSM 
18:25:53.478 -> restartGSM  0
18:25:53.481 -> 
18:25:53.481 -> 
18:25:53.481 -> postGSM 
18:25:53.481 -> restartGSM  0
18:25:53.481 -> 
18:25:53.481 -> postGSM 
18:25:53.483 -> restartGSM  0
18:25:53.483 -> 
18:25:53.483 -> postGSM 
18:25:53.486 -> restartGSM  0
18:25:53.486 -> 
18:25:53.486 -> postGSM 
18:25:53.486 -> restartGSM  0
18:25:53.489 -> 
18:25:53.489 -> postGSM 
18:25:53.489 -> restartGSM  0
18:25:53.492 -> 
18:25:53.492 -> postGSM 
18:25:53.492 -> restartGSM  0
18:25:53.492 -> 
18:25:53.492 -> postGSM 
18:25:53.494 -> restartGSM  0
18:25:53.494 -> 
18:25:53.494 -> postGSM 
18:25:53.497 -> restartGSM  0
18:25:53.497 -> 
18:25:53.497 -> postGSM 
18:25:53.497 -> restartGSM  0
18:25:53.500 -> 
18:25:53.500 -> postGSM 
18:25:53.500 -> restartGSM  0
18:25:53.503 -> 
18:25:53.503 -> postGSM 
18:25:53.503 -> restartGSM  0
18:25:53.503 -> 
18:25:53.506 -> 
18:25:53.506 -> postGSM 
18:25:53.506 -> restartGSM  0
18:25:53.506 -> 
18:25:53.506 -> postGSM 
18:25:53.509 -> restartGSM  0
18:25:53.509 -> 
18:25:53.509 -> postGSM 
18:25:53.509 -> restartGSM  0
18:25:53.511 -> 
18:25:53.511 -> postGSM 
18:25:53.511 -> restartGSM  0
18:25:53.514 -> 
18:25:53.514 -> postGSM 
18:25:53.514 -> restartGSM  0
18:25:53.516 -> 
18:25:53.516 -> 
18:25:53.516 -> postGSM 
18:25:53.516 -> restartGSM  0
18:25:53.516 -> 
18:25:53.516 -> postGSM 
18:25:53.519 -> restartGSM  0
18:25:53.519 -> 
18:25:53.519 -> postGSM 
18:25:53.522 -> restartGSM  0
18:25:53.522 -> 
18:25:53.522 -> postGSM 
18:25:53.522 -> restartGSM  0
18:25:53.525 -> 
18:25:53.525 -> postGSM 
18:25:53.525 -> restartGSM  0
18:25:53.527 -> 
18:25:53.527 -> postGSM 
18:25:53.527 -> restartGSM  0
18:25:53.527 -> 
18:25:53.527 -> postGSM 
18:25:53.531 -> restartGSM  0
18:25:53.531 -> 
18:25:53.531 -> postGSM 
18:25:53.533 -> restartGSM  0
18:25:53.533 -> 
18:25:53.533 -> postGSM 
18:25:53.533 -> restartGSM  0
18:25:53.536 -> 
18:25:53.536 -> postGSM 
18:25:53.536 -> restartGSM  0
18:25:53.538 -> 
18:25:53.538 -> postGSM 
18:25:53.538 -> restartGSM  0
18:25:53.538 -> 
18:25:53.541 -> 
18:25:53.541 -> postGSM 
18:25:53.541 -> restartGSM  0
18:25:53.541 -> 
18:25:53.541 -> postGSM 
18:25:53.544 -> restartGSM  0
18:25:53.544 -> 
18:25:53.544 -> postGSM 
18:25:53.544 -> restartGSM  0
18:25:53.547 -> 
18:25:53.547 -> postGSM 
18:25:53.547 -> restartGSM  0
18:25:53.550 -> 
18:25:53.550 -> postGSM 
18:25:53.550 -> restartGSM  0
18:25:53.552 -> 
18:25:53.552 -> 
18:25:53.552 -> postGSM 
18:25:53.552 -> restartGSM  0
18:25:53.552 -> 
18:25:53.552 -> postGSM 
18:25:53.555 -> restartGSM  0
18:25:53.555 -> 
18:25:53.555 -> postGSM 
18:25:53.559 -> restartGSM  0
18:25:53.559 -> 
18:25:53.559 -> postGSM 
18:25:53.559 -> restartGSM  0
18:25:53.561 -> 
18:25:53.561 -> postGSM 
18:25:53.561 -> restartGSM  0
18:25:53.564 -> 
18:25:53.564 -> postGSM 
18:25:53.564 -> restartGSM  0
18:25:53.564 -> 
18:25:53.564 -> postGSM 
18:25:53.567 -> restartGSM  0
18:25:53.567 -> 
18:25:53.567 -> postGSM 
18:25:53.570 -> restartGSM  0
18:25:53.570 -> 
18:25:53.570 -> postGSM 
18:25:53.570 -> restartGSM  0
18:25:53.573 -> 
18:25:53.573 -> postGSM 
18:25:53.573 -> restartGSM  0
18:25:53.574 -> 
18:25:53.574 -> postGSM 
18:25:53.574 -> restartGSM  0
18:25:53.574 -> 
18:25:53.577 -> 
18:25:53.577 -> postGSM 
18:25:53.577 -> restartGSM  0
18:25:53.577 -> 
18:25:53.577 -> postGSM 
18:25:53.581 -> restartGSM  0
18:25:53.581 -> 
18:25:53.581 -> postGSM 
18:25:53.581 -> restartGSM  0
18:25:53.584 -> 
18:25:53.584 -> postGSM 
18:25:53.584 -> restartGSM  0
18:25:53.586 -> 
18:25:53.586 -> postGSM 
18:25:53.586 -> restartGSM  0
18:25:53.589 -> 
18:25:53.589 -> 
18:25:53.589 -> postGSM 
18:25:53.589 -> restartGSM  0
18:25:53.589 -> 
18:25:53.589 -> postGSM 
18:25:53.592 -> restartGSM  0
18:25:53.592 -> 
18:25:53.592 -> postGSM 
18:25:53.594 -> restartGSM  0
18:25:53.594 -> 
18:25:53.594 -> postGSM 
18:25:53.594 -> restartGSM  0
18:25:53.596 -> 
18:25:53.596 -> postGSM 
18:25:53.596 -> restartGSM  0
18:25:53.600 -> 
18:25:53.600 -> postGSM 
18:25:53.600 -> restartGSM  0
18:25:53.600 -> 
18:25:53.600 -> postGSM 
18:25:53.602 -> restartGSM  0
18:25:53.602 -> 
18:25:53.602 -> postGSM 
18:25:53.605 -> restartGSM  0
18:25:53.605 -> 
18:25:53.605 -> postGSM 
18:25:53.605 -> restartGSM  0
18:25:53.608 -> 
18:25:53.608 -> postGSM 
18:25:53.608 -> restartGSM  0
18:25:53.610 -> 
18:25:53.610 -> postGSM 
18:25:53.610 -> restartGSM  0
18:25:53.610 -> 
18:25:53.614 -> 
18:25:53.614 -> postGSM 
18:25:53.614 -> restartGSM  0
18:25:53.614 -> 
18:25:53.614 -> postGSM 
18:25:53.616 -> restartGSM  0
18:25:53.616 -> 
18:25:53.616 -> postGSM 
18:25:53.616 -> restartGSM  0
18:25:53.619 -> 
18:25:53.619 -> postGSM 
18:25:53.619 -> restartGSM  0
18:25:53.621 -> 
18:25:53.621 -> postGSM 
18:25:53.621 -> restartGSM  0
18:25:53.630 -> 
18:25:53.630 -> 
18:25:53.630 -> postGSM 
18:25:53.630 -> restartGSM  0
18:25:53.630 -> 
18:25:53.630 -> postGSM 
18:25:53.630 -> restartGSM  0
18:25:53.630 -> 
18:25:53.630 -> postGSM 
18:25:53.631 -> restartGSM  0
18:25:53.631 -> 
18:25:53.631 -> postGSM 
18:25:53.631 -> restartGSM  0
18:25:53.634 -> 
18:25:53.634 -> postGSM 
18:25:53.634 -> restartGSM  0
18:25:53.636 -> 
18:25:53.636 -> postGSM 
18:25:53.636 -> restartGSM  0
18:25:53.636 -> 
18:25:53.636 -> postGSM 
18:25:53.639 -> restartGSM  0
18:25:53.639 -> 
18:25:53.639 -> postGSM 
18:25:53.642 -> restartGSM  0
18:25:53.642 -> 
18:25:53.642 -> postGSM 
18:25:53.642 -> restartGSM  0
18:25:53.645 -> 
18:25:53.645 -> postGSM 
18:25:53.645 -> restartGSM  0
18:25:53.648 -> 
18:25:53.648 -> postGSM 
18:25:53.648 -> restartGSM  0
18:25:53.648 -> 
18:25:53.650 -> 
18:25:53.650 -> postGSM 
18:25:53.650 -> restartGSM  0
18:25:53.650 -> 
18:25:53.650 -> postGSM 
18:25:53.653 -> restartGSM  0
18:25:53.653 -> 
18:25:53.653 -> postGSM 
18:25:53.653 -> restartGSM  0
18:25:53.656 -> 
18:25:53.656 -> postGSM 
18:25:53.656 -> restartGSM  0
18:25:53.658 -> 
18:25:53.658 -> postGSM 
18:25:53.658 -> restartGSM  0
18:25:53.660 -> 
18:25:53.660 -> 
18:25:53.660 -> postGSM 
18:25:53.660 -> restartGSM  0
18:25:53.660 -> 
18:25:53.660 -> postGSM 
18:25:53.663 -> restartGSM  0
18:25:53.663 -> 
18:25:53.663 -> postGSM 
18:25:53.667 -> restartGSM  0
18:25:53.667 -> 
18:25:53.667 -> postGSM 
18:25:53.667 -> restartGSM  0
18:25:53.669 -> 
18:25:53.669 -> postGSM 
18:25:53.669 -> restartGSM  0
18:25:53.671 -> 
18:25:53.671 -> postGSM 
18:25:53.671 -> restartGSM  0
18:25:53.671 -> 
18:25:53.671 -> postGSM 
18:25:53.674 -> restartGSM  0
18:25:53.674 -> 
18:25:53.674 -> postGSM 
18:25:53.677 -> restartGSM  0
18:25:53.677 -> 
18:25:53.677 -> postGSM 
18:25:53.677 -> restartGSM  0
18:25:53.681 -> 
18:25:53.681 -> postGSM 
18:25:53.681 -> restartGSM  0
18:25:53.683 -> 
18:25:53.683 -> postGSM 
18:25:53.683 -> restartGSM  0
18:25:53.683 -> 
18:25:53.685 -> 
18:25:53.685 -> postGSM 
18:25:53.685 -> restartGSM  0
18:25:53.685 -> 
18:25:53.685 -> postGSM 
18:25:53.688 -> restartGSM  0
18:25:53.688 -> 
18:25:53.688 -> postGSM 
18:25:53.688 -> restartGSM  0
18:25:53.691 -> 
18:25:53.691 -> postGSM 
18:25:53.691 -> restartGSM  0
18:25:53.694 -> 
18:25:53.694 -> postGSM 
18:25:53.694 -> restartGSM  0
18:25:53.696 -> 
18:25:53.696 -> 
18:25:53.696 -> postGSM 
18:25:53.696 -> restartGSM  0
18:25:53.696 -> 
18:25:53.696 -> postGSM 
18:25:53.699 -> restartGSM  0
18:25:53.699 -> 
18:25:53.699 -> postGSM 
18:25:53.702 -> restartGSM  0
18:25:53.702 -> 
18:25:53.702 -> postGSM 
18:25:53.702 -> restartGSM  0
18:25:53.706 -> 
18:25:53.706 -> postGSM 
18:25:53.706 -> restartGSM  0
18:25:53.709 -> 
18:25:53.709 -> postGSM 
18:25:53.709 -> restartGSM  0
18:25:53.709 -> 
18:25:53.709 -> postGSM 
18:25:53.711 -> restartGSM  0
18:25:53.711 -> 
18:25:53.711 -> postGSM 
18:25:53.714 -> restartGSM  0
18:25:53.714 -> 
18:25:53.714 -> postGSM 
18:25:53.714 -> restartGSM  0
18:25:53.717 -> 
18:25:53.717 -> postGSM 
18:25:53.717 -> restartGSM  0
18:25:53.720 -> 
18:25:53.720 -> postGSM 
18:25:53.720 -> restartGSM  0
18:25:53.720 -> 
18:25:53.722 -> 
18:25:53.722 -> postGSM 
18:25:53.722 -> restartGSM  0
18:25:53.722 -> 
18:25:53.722 -> postGSM 
18:25:53.724 -> restartGSM  0
18:25:53.724 -> 
18:25:53.724 -> postGSM 
18:25:53.724 -> restartGSM  0
18:25:53.727 -> 
18:25:53.727 -> postGSM 
18:25:53.727 -> restartGSM  0
18:25:53.730 -> 
18:25:53.730 -> postGSM 
18:25:53.730 -> restartGSM  0
18:25:53.733 -> 
18:25:53.733 -> 
18:25:53.733 -> postGSM 
18:25:53.733 -> restartGSM  0
18:25:53.733 -> 
18:25:53.733 -> postGSM 
18:25:53.736 -> restartGSM  0
18:25:53.736 -> 
18:25:53.736 -> postGSM 
18:25:53.738 -> restartGSM  0
18:25:53.738 -> 
18:25:53.738 -> postGSM 
18:25:53.738 -> restartGSM  0
18:25:53.741 -> 
18:25:53.741 -> postGSM 
18:25:53.741 -> restartGSM  0
18:25:53.744 -> 
18:25:53.744 -> postGSM 
18:25:53.744 -> restartGSM  0
18:25:53.744 -> 
18:25:53.744 -> postGSM 
18:25:53.747 -> restartGSM  0
18:25:53.747 -> 
18:25:53.747 -> postGSM 
18:25:53.750 -> restartGSM  0
18:25:53.750 -> 
18:25:53.750 -> postGSM 
18:25:53.750 -> restartGSM  0
18:25:53.752 -> 
18:25:53.752 -> postGSM 
18:25:53.752 -> restartGSM  0
18:25:53.755 -> 
18:25:53.755 -> postGSM 
18:25:53.755 -> restartGSM  0
18:25:53.755 -> 
18:25:53.758 -> 
18:25:53.758 -> postGSM 
18:25:53.758 -> restartGSM  0
18:25:53.758 -> 
18:25:53.758 -> postGSM 
18:25:53.761 -> restartGSM  0
18:25:53.761 -> 
18:25:53.761 -> postGSM 
18:25:53.761 -> restartGSM  0
18:25:53.763 -> 
18:25:53.763 -> postGSM 
18:25:53.763 -> restartGSM  0
18:25:53.766 -> 
18:25:53.766 -> postGSM 
18:25:53.766 -> restartGSM  0
18:25:53.769 -> 
18:25:53.769 -> 
18:25:53.769 -> postGSM 
18:25:53.769 -> restartGSM  0
18:25:53.769 -> 
18:25:53.769 -> postGSM 
18:25:53.772 -> restartGSM  0
18:25:53.772 -> 
18:25:53.772 -> postGSM 
18:25:53.775 -> restartGSM  0
18:25:53.775 -> 
18:25:53.775 -> postGSM 
18:25:53.775 -> restartGSM  0
18:25:53.778 -> 
18:25:53.778 -> postGSM 
18:25:53.778 -> restartGSM  0
18:25:53.780 -> 
18:25:53.780 -> postGSM 
18:25:53.780 -> restartGSM  0
18:25:53.780 -> 
18:25:53.780 -> postGSM 
18:25:53.783 -> restartGSM  0
18:25:53.783 -> 
18:25:53.783 -> postGSM 
18:25:53.786 -> restartGSM  0
18:25:53.786 -> 
18:25:53.786 -> postGSM 
18:25:53.786 -> restartGSM  0
18:25:53.789 -> 
18:25:53.789 -> postGSM 
18:25:53.789 -> restartGSM  0
18:25:53.791 -> 
