18:03:52.127 -> ets Jun  8 2016 00:22:57
18:03:52.127 -> 
18:03:52.127 -> rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
18:03:52.133 -> configsip: 0, SPIWP:0xee
18:03:52.135 -> clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
18:03:52.141 -> mode:DIO, clock div:1
18:03:52.143 -> load:0x3fff0030,len:1344
18:03:52.146 -> load:0x40078000,len:13516
18:03:52.150 -> load:0x40080400,len:3604
18:04:27.211 -> postGSM 6
18:04:27.211 -> postGSM 6
18:04:27.211 -> postGSM 6
18:04:27.214 -> postGSM 6
18:04:27.214 -> postGSM 6
18:04:27.214 -> postGSM 6
18:04:27.216 -> postGSM 6
18:04:27.216 -> postGSM 6
18:04:27.216 -> postGSM 6
18:04:27.220 -> postGSM 6
18:04:27.220 -> postGSM 6
18:04:27.220 -> postGSM 6
18:04:27.222 -> postGSM 6
18:04:27.222 -> postGSM 6
18:04:27.225 -> postGSM 6
18:04:27.225 -> postGSM 6
18:04:27.225 -> postGSM 6
18:04:27.228 -> 
18:04:27.228 -> postGSM 6
18:04:27.228 -> postGSM 6
18:04:27.228 -> postGSM 6
18:04:27.231 -> postGSM 6
18:04:27.231 -> postGSM 6
18:04:27.231 -> postGSM 6
18:04:27.234 -> postGSM 6
18:04:27.234 -> postGSM 6
18:04:27.234 -> postGSM 6
18:04:27.236 -> postGSM 6
18:04:27.236 -> postGSM 6
18:04:27.236 -> postGSM 6
18:04:27.239 -> postGSM 6
18:04:27.239 -> postGSM 6
18:04:27.239 -> postGSM 6
18:04:27.242 -> postGSM 6
18:04:27.242 -> postGSM 6
18:04:27.242 -> postGSM 6
18:04:27.245 -> postGSM 6
18:04:27.245 -> postGSM 6
18:04:27.245 -> postGSM 6
18:04:27.247 -> postGSM 6
18:04:27.247 -> postGSM 6
18:04:27.247 -> postGSM 6
18:04:27.250 -> postGSM 6
18:04:27.250 -> postGSM 6
18:04:27.250 -> postGSM 6
18:04:27.253 -> postGSM 6
18:04:27.253 -> postGSM 6
18:04:27.256 -> postGSM 6
18:04:27.256 -> postGSM 6
18:04:27.256 -> postGSM 6
18:04:27.258 -> 
18:04:27.258 -> postGSM 6
18:04:27.258 -> postGSM 6
18:04:27.258 -> postGSM 6
18:04:27.261 -> postGSM 6
18:04:27.261 -> postGSM 6
18:04:27.261 -> postGSM 6
18:04:27.263 -> postGSM 6
18:04:27.263 -> postGSM 6
18:04:27.263 -> postGSM 6
18:04:27.266 -> postGSM 6
18:04:27.266 -> postGSM 6
18:04:27.266 -> postGSM 6
18:04:27.269 -> postGSM 6
18:04:27.269 -> postGSM 6
18:04:27.269 -> postGSM 6
18:04:27.272 -> postGSM 6
18:04:27.272 -> postGSM 6
18:04:27.272 -> postGSM 6
18:04:27.274 -> postGSM 6
18:04:27.274 -> postGSM 6
18:04:27.274 -> postGSM 6
18:04:27.278 -> postGSM 6
18:04:27.278 -> postGSM 6
18:04:27.278 -> postGSM 6
18:04:27.280 -> postGSM 6
18:04:27.280 -> postGSM 6
18:04:27.280 -> postGSM 6
18:04:27.283 -> postGSM 6
18:04:27.283 -> postGSM 6
18:04:27.286 -> postGSM 6
18:04:27.286 -> postGSM 6
18:04:27.286 -> postGSM 6
18:04:27.289 -> 
18:04:27.289 -> postGSM 6
18:04:27.289 -> postGSM 6
18:04:27.289 -> postGSM 6
18:04:27.292 -> postGSM 6
18:04:27.292 -> postGSM 6
18:04:27.292 -> postGSM 6
18:04:27.295 -> postGSM 6
18:04:27.295 -> postGSM 6
18:04:27.295 -> postGSM 6
18:04:27.298 -> postGSM 6
18:04:27.298 -> postGSM 6
18:04:27.298 -> postGSM 6
18:04:27.300 -> postGSM 6
18:04:27.300 -> postGSM 6
18:04:27.300 -> postGSM 6
18:04:27.303 -> postGSM 6
18:04:27.303 -> postGSM 6
18:04:27.303 -> postGSM 6
18:04:27.305 -> postGSM 6
18:04:27.305 -> postGSM 6
18:04:27.305 -> postGSM 6
18:04:27.308 -> postGSM 6
18:04:27.308 -> postGSM 6
18:04:27.308 -> postGSM 6
18:04:27.311 -> postGSM 6
18:04:27.311 -> postGSM 6
18:04:27.311 -> postGSM 6
18:04:27.313 -> postGSM 6
18:04:27.313 -> postGSM 6
18:04:27.317 -> postGSM 6
18:04:27.317 -> postGSM 6
18:04:27.317 -> postGSM 6
18:04:27.319 -> 
18:04:27.319 -> postGSM 6
18:04:27.319 -> postGSM 6
18:04:27.319 -> postGSM 6
18:04:27.322 -> postGSM 6
18:04:27.322 -> postGSM 6
18:04:27.322 -> postGSM 6
18:04:27.325 -> postGSM 6
18:04:27.325 -> postGSM 6
18:04:27.325 -> postGSM 6
18:04:27.327 -> postGSM 6
18:04:27.327 -> postGSM 6
18:04:27.327 -> postGSM 6
18:04:27.330 -> postGSM 6
18:04:27.330 -> postGSM 6
18:04:27.330 -> postGSM 6
18:04:27.333 -> postGSM 6
18:04:27.333 -> postGSM 6
18:04:27.333 -> postGSM 6
18:04:27.336 -> postGSM 6
18:04:27.336 -> postGSM 6
18:04:27.336 -> postGSM 6
18:04:27.338 -> postGSM 6
18:04:27.338 -> postGSM 6
18:04:27.338 -> postGSM 6
18:04:27.341 -> postGSM 6
18:04:27.341 -> postGSM 6
18:04:27.341 -> postGSM 6
18:04:27.344 -> postGSM 6
18:04:27.344 -> postGSM 6
18:04:27.347 -> postGSM 6
18:04:27.347 -> postGSM 6
18:04:27.347 -> postGSM 6
18:04:27.350 -> 
18:04:27.350 -> postGSM 6
18:04:27.350 -> postGSM 6
18:04:27.350 -> postGSM 6
18:04:27.353 -> postGSM 6
18:04:27.353 -> postGSM 6
18:04:27.353 -> postGSM 6
18:04:27.355 -> postGSM 6
18:04:27.355 -> postGSM 6
18:04:27.355 -> postGSM 6
18:04:27.358 -> postGSM 6
18:04:27.358 -> postGSM 6
18:04:27.358 -> postGSM 6
18:04:27.361 -> postGSM 6
18:04:27.361 -> postGSM 6
18:04:27.361 -> postGSM 6
18:04:27.364 -> postGSM 6
18:04:27.364 -> postGSM 6
18:04:27.364 -> postGSM 6
18:04:27.367 -> postGSM 6
18:04:27.367 -> postGSM 6
18:04:27.367 -> postGSM 6
18:04:27.370 -> postGSM 6
18:04:27.370 -> postGSM 6
18:04:27.370 -> postGSM 6
18:04:27.371 -> postGSM 6
18:04:27.371 -> postGSM 6
18:04:27.371 -> postGSM 6
18:04:27.375 -> postGSM 6
18:04:27.375 -> postGSM 6
18:04:27.377 -> postGSM 6
18:04:27.377 -> postGSM 6
18:04:27.377 -> postGSM 6
18:04:27.380 -> 
18:04:27.380 -> postGSM 6
18:04:27.380 -> postGSM 6
18:04:27.380 -> postGSM 6
18:04:27.383 -> postGSM 6
18:04:27.383 -> postGSM 6
18:04:27.383 -> postGSM 6
18:04:27.386 -> postGSM 6
18:04:27.386 -> postGSM 6
18:04:27.386 -> postGSM 6
18:04:27.389 -> postGSM 6
18:04:27.389 -> postGSM 6
18:04:27.389 -> postGSM 6
18:04:27.391 -> postGSM 6
18:04:27.391 -> postGSM 6
18:04:27.391 -> postGSM 6
18:04:27.394 -> postGSM 6
18:04:27.394 -> postGSM 6
18:04:27.394 -> postGSM 6
18:04:27.397 -> postGSM 6
18:04:27.397 -> postGSM 6
18:04:27.397 -> postGSM 6
18:04:27.400 -> postGSM 6
18:04:27.400 -> postGSM 6
18:04:27.400 -> postGSM 6
18:04:27.402 -> postGSM 6
18:04:27.402 -> postGSM 6
18:04:27.402 -> postGSM 6
18:04:27.406 -> postGSM 6
18:04:27.406 -> postGSM 6
18:04:27.408 -> postGSM 6
18:04:27.408 -> postGSM 6
18:04:27.408 -> postGSM 6
18:04:27.411 -> 
18:04:27.411 -> postGSM 6
18:04:27.411 -> postGSM 6
18:04:27.411 -> postGSM 6
18:04:27.414 -> postGSM 6
18:04:27.414 -> postGSM 6
18:04:27.414 -> postGSM 6
18:04:27.417 -> postGSM 6
18:04:27.417 -> postGSM 6
18:04:27.417 -> postGSM 6
18:04:27.421 -> postGSM 6
18:04:27.421 -> postGSM 6
18:04:27.421 -> postGSM 6
18:04:27.422 -> postGSM 6
18:04:27.422 -> postGSM 6
18:04:27.422 -> postGSM 6
18:04:27.425 -> postGSM 6
18:04:27.425 -> postGSM 6
18:04:27.425 -> postGSM 6
18:04:27.428 -> postGSM 6
18:04:27.428 -> postGSM 6
18:04:27.428 -> postGSM 6
18:04:27.430 -> postGSM 6
18:04:27.430 -> postGSM 6
18:04:27.430 -> postGSM 6
18:04:27.433 -> postGSM 6
18:04:27.433 -> postGSM 6
18:04:27.433 -> postGSM 6
18:04:27.436 -> postGSM 6
18:04:27.436 -> postGSM 6
18:04:27.438 -> postGSM 6
18:04:27.438 -> postGSM 6
18:04:27.438 -> postGSM 6
18:04:27.441 -> 
18:04:27.441 -> postGSM 6
18:04:27.441 -> postGSM 6
18:04:27.441 -> postGSM 6
18:04:27.444 -> postGSM 6
18:04:27.444 -> postGSM 6
18:04:27.444 -> postGSM 6
18:04:27.447 -> postGSM 6
18:04:27.447 -> postGSM 6
18:04:27.447 -> postGSM 6
18:04:27.449 -> postGSM 6
18:04:27.449 -> postGSM 6
18:04:27.449 -> postGSM 6
18:04:27.452 -> postGSM 6
18:04:27.452 -> postGSM 6
18:04:27.452 -> postGSM 6
18:04:27.456 -> postGSM 6
18:04:27.456 -> postGSM 6
18:04:27.456 -> postGSM 6
18:04:27.458 -> postGSM 6
18:04:27.458 -> postGSM 6
18:04:27.458 -> postGSM 6
18:04:27.461 -> postGSM 6
18:04:27.461 -> postGSM 6
18:04:27.461 -> postGSM 6
18:04:27.463 -> postGSM 6
18:04:27.463 -> postGSM 6
18:04:27.463 -> postGSM 6
18:04:27.466 -> postGSM 6
18:04:27.466 -> postGSM 6
18:04:27.469 -> postGSM 6
18:04:27.469 -> postGSM 6
18:04:27.469 -> postGSM 6
18:04:27.472 -> 
18:04:27.472 -> postGSM 6
18:04:27.472 -> postGSM 6
18:04:27.472 -> postGSM 6
18:04:27.475 -> postGSM 6
18:04:27.475 -> postGSM 6
18:04:27.475 -> postGSM 6
18:04:27.477 -> postGSM 6
18:04:27.477 -> postGSM 6
18:04:27.477 -> postGSM 6
18:04:27.481 -> postGSM 6
18:04:27.481 -> postGSM 6
18:04:27.481 -> postGSM 6
18:04:27.483 -> postGSM 6
18:04:27.483 -> postGSM 6
18:04:27.483 -> postGSM 6
18:04:27.486 -> postGSM 6
18:04:27.486 -> postGSM 6
18:04:27.486 -> postGSM 6
18:04:27.489 -> postGSM 6
18:04:27.489 -> postGSM 6
18:04:27.489 -> postGSM 6
18:04:27.492 -> postGSM 6
18:04:27.492 -> postGSM 6
18:04:27.492 -> postGSM 6
18:04:27.494 -> postGSM 6
18:04:27.494 -> postGSM 6
18:04:27.494 -> postGSM 6
18:04:27.497 -> postGSM 6
18:04:27.497 -> postGSM 6
18:04:27.500 -> postGSM 6
18:04:27.500 -> postGSM 6
18:04:27.500 -> postGSM 6
18:04:27.503 -> 
18:04:27.503 -> postGSM 6
18:04:27.503 -> postGSM 6
18:04:27.503 -> postGSM 6
18:04:27.505 -> postGSM 6
18:04:27.505 -> postGSM 6
18:04:27.505 -> postGSM 6
18:04:27.508 -> postGSM 6
18:04:27.508 -> postGSM 6
18:04:27.508 -> postGSM 6
18:04:27.511 -> postGSM 6
18:04:27.511 -> postGSM 6
18:04:27.511 -> postGSM 6
18:04:27.514 -> postGSM 6
18:04:27.514 -> postGSM 6
18:04:27.514 -> postGSM 6
18:04:27.516 -> postGSM 6
18:04:27.516 -> postGSM 6
18:04:27.516 -> postGSM 6
18:04:27.519 -> postGSM 6
18:04:27.519 -> postGSM 6
18:04:27.519 -> postGSM 6
18:04:27.522 -> postGSM 6
18:04:27.522 -> postGSM 6
18:04:27.522 -> postGSM 6
18:04:27.525 -> postGSM 6
18:04:27.525 -> postGSM 6
18:04:27.525 -> postGSM 6
18:04:27.528 -> postGSM 6
18:04:27.528 -> postGSM 6
18:04:27.530 -> postGSM 6
18:04:27.530 -> postGSM 6
18:04:27.530 -> postGSM 6
18:04:27.533 -> 
18:04:27.533 -> postGSM 6
18:04:27.533 -> postGSM 6
18:04:27.533 -> postGSM 6
18:04:27.536 -> postGSM 6
18:04:27.536 -> postGSM 6
18:04:27.536 -> postGSM 6
18:04:27.539 -> postGSM 6
18:04:27.539 -> postGSM 6
18:04:27.539 -> postGSM 6
18:04:27.541 -> postGSM 6
18:04:27.541 -> postGSM 6
18:04:27.541 -> postGSM 6
18:04:27.544 -> postGSM 6
18:04:27.544 -> postGSM 6
18:04:27.544 -> postGSM 6
18:04:27.547 -> postGSM 6
18:04:27.547 -> postGSM 6
18:04:27.547 -> postGSM 6
18:04:27.549 -> postGSM 6
18:04:27.549 -> postGSM 6
18:04:27.549 -> postGSM 6
18:04:27.552 -> postGSM 6
18:04:27.552 -> postGSM 6
18:04:27.552 -> postGSM 6
18:04:27.555 -> postGSM 6
18:04:27.555 -> postGSM 6
18:04:27.555 -> postGSM 6
18:04:27.558 -> postGSM 6
18:04:27.558 -> postGSM 6
18:04:27.561 -> postGSM 6
18:04:27.561 -> postGSM 6
18:04:27.561 -> postGSM 6
18:04:27.564 -> 
18:04:27.564 -> postGSM 6
18:04:27.564 -> postGSM 6
18:04:27.564 -> postGSM 6
18:04:27.566 -> postGSM 6
18:04:27.566 -> postGSM 6
18:04:27.566 -> postGSM 6
18:04:27.570 -> postGSM 6
18:04:27.570 -> postGSM 6
18:04:27.570 -> postGSM 6
18:04:27.572 -> postGSM 6
18:04:27.572 -> postGSM 6
18:04:27.572 -> postGSM 6
18:04:27.575 -> postGSM 6
18:04:27.575 -> postGSM 6
18:04:27.575 -> postGSM 6
18:04:27.578 -> postGSM 6
18:04:27.578 -> postGSM 6
18:04:27.578 -> postGSM 6
18:04:27.580 -> postGSM 6
18:04:27.580 -> postGSM 6
18:04:27.580 -> postGSM 6
18:04:27.583 -> postGSM 6
18:04:27.583 -> postGSM 6
18:04:27.583 -> postGSM 6
18:04:27.586 -> postGSM 6
18:04:27.586 -> postGSM 6
18:04:27.586 -> postGSM 6
18:04:27.589 -> postGSM 6
18:04:27.589 -> postGSM 6
18:04:27.592 -> postGSM 6
18:04:27.592 -> postGSM 6
18:04:27.592 -> postGSM 6
18:04:27.594 -> 
18:04:27.594 -> postGSM 6
18:04:27.594 -> postGSM 6
18:04:27.594 -> postGSM 6
18:04:27.597 -> postGSM 6
18:04:27.597 -> postGSM 6
18:04:27.597 -> postGSM 6
18:04:27.600 -> postGSM 6
18:04:27.600 -> postGSM 6
18:04:27.600 -> postGSM 6
18:04:27.603 -> postGSM 6
18:04:27.603 -> postGSM 6
18:04:27.603 -> postGSM 6
18:04:27.606 -> postGSM 6
18:04:27.606 -> postGSM 6
18:04:27.606 -> postGSM 6
18:04:27.608 -> postGSM 6
18:04:27.608 -> postGSM 6
18:04:27.608 -> postGSM 6
18:04:27.611 -> postGSM 6
18:04:27.611 -> postGSM 6
18:04:27.611 -> postGSM 6
18:04:27.614 -> postGSM 6
18:04:27.614 -> postGSM 6
18:04:27.614 -> postGSM 6
18:04:27.617 -> postGSM 6
18:04:27.617 -> postGSM 6
18:04:27.617 -> postGSM 6
18:04:27.619 -> postGSM 6
18:04:27.619 -> postGSM 6
18:04:27.622 -> postGSM 6
18:04:27.622 -> postGSM 6
18:04:27.622 -> postGSM 6
18:04:27.625 -> 
18:04:27.625 -> postGSM 6
18:04:27.625 -> postGSM 6
18:04:27.625 -> postGSM 6
18:04:27.627 -> postGSM 6
18:04:27.627 -> postGSM 6
18:04:27.627 -> postGSM 6
18:04:27.630 -> postGSM 6
18:04:27.630 -> postGSM 6
18:04:27.630 -> postGSM 6
18:04:27.633 -> postGSM 6
18:04:27.633 -> postGSM 6
18:04:27.633 -> postGSM 6
18:04:27.636 -> postGSM 6
18:04:27.636 -> postGSM 6
18:04:27.636 -> postGSM 6
18:04:27.639 -> postGSM 6
18:04:27.639 -> postGSM 6
18:04:27.639 -> postGSM 6
18:04:27.642 -> postGSM 6
18:04:27.642 -> postGSM 6
18:04:27.642 -> postGSM 6
18:04:27.644 -> postGSM 6
18:04:27.644 -> postGSM 6
18:04:27.644 -> postGSM 6
18:04:27.648 -> postGSM 6
18:04:27.648 -> postGSM 6
18:04:27.648 -> postGSM 6
18:04:27.650 -> postGSM 6
18:04:27.650 -> postGSM 6
18:04:27.653 -> postGSM 6
18:04:27.653 -> postGSM 6
18:04:27.653 -> postGSM 6
18:04:27.655 -> 
18:04:27.655 -> postGSM 6
18:04:27.655 -> postGSM 6
18:04:27.655 -> postGSM 6
18:04:27.658 -> postGSM 6
18:04:27.658 -> postGSM 6
18:04:27.658 -> postGSM 6
18:04:27.661 -> postGSM 6
18:04:27.661 -> postGSM 6
18:04:27.661 -> postGSM 6
18:04:27.664 -> postGSM 6
18:04:27.664 -> postGSM 6
18:04:27.664 -> postGSM 6
18:04:27.667 -> postGSM 6
18:04:27.667 -> postGSM 6
18:04:27.667 -> postGSM 6
18:04:27.670 -> postGSM 6
18:04:27.670 -> postGSM 6
18:04:27.670 -> postGSM 6
18:04:27.672 -> postGSM 6
18:04:27.672 -> postGSM 6
18:04:27.672 -> postGSM 6
18:04:27.675 -> postGSM 6
18:04:27.675 -> postGSM 6
18:04:27.675 -> postGSM 6
18:04:27.678 -> postGSM 6
18:04:27.678 -> postGSM 6
18:04:27.678 -> postGSM 6
18:04:27.681 -> postGSM 6
18:04:27.681 -> postGSM 6
18:04:27.683 -> postGSM 6
18:04:27.683 -> postGSM 6
18:04:27.683 -> postGSM 6
18:04:27.686 -> 
18:04:27.686 -> postGSM 6
18:04:27.686 -> postGSM 6
18:04:27.686 -> postGSM 6
18:04:27.688 -> postGSM 6
18:04:27.688 -> postGSM 6
18:04:27.688 -> postGSM 6
18:04:27.691 -> postGSM 6
18:04:27.691 -> postGSM 6
18:04:27.691 -> postGSM 6
18:04:27.694 -> postGSM 6
18:04:27.694 -> postGSM 6
18:04:27.694 -> postGSM 6
18:04:27.696 -> postGSM 6
18:04:27.696 -> postGSM 6
18:04:27.696 -> postGSM 6
18:04:27.699 -> postGSM 6
18:04:27.699 -> postGSM 6
18:04:27.699 -> postGSM 6
18:04:27.703 -> postGSM 6
18:04:27.703 -> postGSM 6
18:04:27.703 -> postGSM 6
18:04:27.705 -> postGSM 6
18:04:27.705 -> postGSM 6
18:04:27.705 -> postGSM 6
18:04:27.708 -> postGSM 6
18:04:27.708 -> postGSM 6
18:04:27.708 -> postGSM 6
18:04:27.711 -> postGSM 6
18:04:27.711 -> postGSM 6
18:04:27.713 -> postGSM 6
18:04:27.713 -> postGSM 6
18:04:27.713 -> postGSM 6
18:04:27.716 -> 
18:04:27.716 -> postGSM 6
18:04:27.716 -> postGSM 6
18:04:27.716 -> postGSM 6
18:04:27.720 -> postGSM 6
18:04:27.720 -> postGSM 6
18:04:27.720 -> postGSM 6
18:04:27.722 -> postGSM 6
18:04:27.722 -> postGSM 6
18:04:27.722 -> postGSM 6
18:04:27.725 -> postGSM 6
18:04:27.725 -> postGSM 6
18:04:27.725 -> postGSM 6
18:04:27.728 -> postGSM 6
18:04:27.728 -> postGSM 6
18:04:27.728 -> postGSM 6
18:04:27.731 -> postGSM 6
18:04:27.731 -> postGSM 6
18:04:27.731 -> postGSM 6
18:04:27.734 -> postGSM 6
18:04:27.734 -> postGSM 6
18:04:27.734 -> postGSM 6
18:04:27.736 -> postGSM 6
18:04:27.736 -> postGSM 6
18:04:27.736 -> postGSM 6
18:04:27.739 -> postGSM 6
18:04:27.739 -> postGSM 6
18:04:27.739 -> postGSM 6
18:04:27.742 -> postGSM 6
18:04:27.742 -> postGSM 6
18:04:27.744 -> postGSM 6
18:04:27.744 -> postGSM 6
18:04:27.744 -> postGSM 6
18:04:27.747 -> 
18:04:27.747 -> postGSM 6
18:04:27.747 -> postGSM 6
18:04:27.747 -> postGSM 6
18:04:27.750 -> postGSM 6
18:04:27.750 -> postGSM 6
18:04:27.750 -> postGSM 6
18:04:27.753 -> postGSM 6
18:04:27.753 -> postGSM 6
18:04:27.753 -> postGSM 6
18:04:27.756 -> postGSM 6
18:04:27.756 -> postGSM 6
18:04:27.756 -> postGSM 6
18:04:27.758 -> postGSM 6
18:04:27.758 -> postGSM 6
18:04:27.758 -> postGSM 6
18:04:27.761 -> postGSM 6
18:04:27.761 -> postGSM 6
18:04:27.761 -> postGSM 6
18:04:27.764 -> postGSM 6
18:04:27.764 -> postGSM 6
18:04:27.764 -> postGSM 6
18:04:27.767 -> postGSM 6
18:04:27.767 -> postGSM 6
18:04:27.767 -> postGSM 6
18:04:27.769 -> postGSM 6
18:04:27.769 -> postGSM 6
18:04:27.769 -> postGSM 6
18:04:27.772 -> postGSM 6
18:04:27.772 -> postGSM 6
18:04:27.775 -> postGSM 6
18:04:27.775 -> postGSM 6
18:04:27.775 -> postGSM 6
18:04:27.778 -> 
18:04:27.778 -> postGSM 6
18:04:27.778 -> postGSM 6
18:04:27.778 -> postGSM 6
18:04:27.780 -> postGSM 6
18:04:27.780 -> postGSM 6
18:04:27.780 -> postGSM 6
18:04:27.783 -> postGSM 6
18:04:27.783 -> postGSM 6
18:04:27.783 -> postGSM 6
18:04:27.786 -> postGSM 6
18:04:27.786 -> postGSM 6
18:04:27.786 -> postGSM 6
18:04:27.789 -> postGSM 6
18:04:27.789 -> postGSM 6
18:04:27.789 -> postGSM 6
18:04:27.792 -> postGSM 6
18:04:27.792 -> postGSM 6
18:04:27.792 -> postGSM 6
18:04:27.794 -> postGSM 6
18:04:27.794 -> postGSM 6
18:04:27.794 -> postGSM 6
18:04:27.797 -> postGSM 6
18:04:27.797 -> postGSM 6
18:04:27.797 -> postGSM 6
18:04:27.800 -> postGSM 6
18:04:27.800 -> postGSM 6
18:04:27.800 -> postGSM 6
18:04:27.803 -> postGSM 6
18:04:27.803 -> postGSM 6
18:04:27.806 -> postGSM 6
18:04:27.806 -> postGSM 6
18:04:27.806 -> postGSM 6
18:04:27.809 -> 
18:04:27.809 -> postGSM 6
18:04:27.809 -> postGSM 6
18:04:27.809 -> postGSM 6
18:04:27.811 -> postGSM 6
18:04:27.811 -> postGSM 6
18:04:27.811 -> postGSM 6
18:04:27.813 -> postGSM 6
18:04:27.813 -> postGSM 6
18:04:27.813 -> postGSM 6
18:04:27.816 -> postGSM 6
18:04:27.816 -> postGSM 6
18:04:27.816 -> postGSM 6
18:04:27.819 -> postGSM 6
18:04:27.819 -> postGSM 6
18:04:27.819 -> postGSM 6
18:04:27.822 -> postGSM 6
18:04:27.822 -> postGSM 6
18:04:27.822 -> postGSM 6
18:04:27.824 -> postGSM 6
18:04:27.824 -> postGSM 6
18:04:27.824 -> postGSM 6
18:04:27.827 -> postGSM 6
18:04:27.827 -> postGSM 6
18:04:27.827 -> postGSM 6
18:04:27.830 -> postGSM 6
18:04:27.830 -> postGSM 6
18:04:27.830 -> postGSM 6
18:04:27.833 -> postGSM 6
18:04:27.833 -> postGSM 6
18:04:27.836 -> postGSM 6
18:04:27.836 -> postGSM 6
18:04:27.836 -> postGSM 6
18:04:27.839 -> 
18:04:27.839 -> postGSM 6
18:04:27.839 -> postGSM 6
18:04:27.839 -> postGSM 6
18:04:27.841 -> postGSM 6
18:04:27.841 -> postGSM 6
18:04:27.841 -> postGSM 6
18:04:27.844 -> postGSM 6
18:04:27.844 -> postGSM 6
18:04:27.844 -> postGSM 6
18:04:27.847 -> postGSM 6
18:04:27.847 -> postGSM 6
18:04:27.847 -> postGSM 6
18:04:27.850 -> postGSM 6
18:04:27.850 -> postGSM 6
18:04:27.850 -> postGSM 6
18:04:27.853 -> postGSM 6
18:04:27.853 -> postGSM 6
18:04:27.853 -> postGSM 6
18:04:27.855 -> postGSM 6
18:04:27.855 -> postGSM 6
18:04:27.855 -> postGSM 6
18:04:27.858 -> postGSM 6
18:04:27.858 -> postGSM 6
18:04:27.858 -> postGSM 6
18:04:27.861 -> postGSM 6
18:04:27.861 -> postGSM 6
18:04:27.861 -> postGSM 6
18:04:27.863 -> postGSM 6
18:04:27.863 -> postGSM 6
18:04:27.866 -> postGSM 6
18:04:27.866 -> postGSM 6
18:04:27.866 -> postGSM 6
18:04:27.869 -> 
18:04:27.869 -> postGSM 6
18:04:27.869 -> postGSM 6
18:04:27.869 -> postGSM 6
18:04:27.872 -> postGSM 6
18:04:27.872 -> postGSM 6
18:04:27.872 -> postGSM 6
18:04:27.874 -> postGSM 6
18:04:27.874 -> postGSM 6
18:04:27.874 -> postGSM 6
18:04:27.877 -> postGSM 6
18:04:27.877 -> postGSM 6
18:04:27.877 -> postGSM 6
18:04:27.881 -> postGSM 6
18:04:27.881 -> postGSM 6
18:04:27.881 -> postGSM 6
18:04:27.883 -> postGSM 6
18:04:27.883 -> postGSM 6
18:04:27.883 -> postGSM 6
18:04:27.886 -> postGSM 6
18:04:27.886 -> postGSM 6
18:04:27.886 -> postGSM 6
18:04:27.889 -> postGSM 6
18:04:27.889 -> postGSM 6
18:04:27.889 -> postGSM 6
18:04:27.892 -> postGSM 6
18:04:27.892 -> postGSM 6
18:04:27.892 -> postGSM 6
18:04:27.895 -> postGSM 6
18:04:27.895 -> postGSM 6
18:04:27.897 -> postGSM 6
18:04:27.897 -> postGSM 6
18:04:27.897 -> postGSM 6
18:04:27.900 -> 
18:04:27.900 -> postGSM 6
18:04:27.900 -> postGSM 6
18:04:27.900 -> postGSM 6
18:04:27.902 -> postGSM 6
18:04:27.902 -> postGSM 6
18:04:27.902 -> postGSM 6
18:04:27.905 -> postGSM 6
18:04:27.905 -> postGSM 6
18:04:27.905 -> postGSM 6
18:04:27.908 -> postGSM 6
18:04:27.908 -> postGSM 6
18:04:27.908 -> postGSM 6
18:04:27.911 -> postGSM 6
18:04:27.911 -> postGSM 6
18:04:27.911 -> postGSM 6
18:04:27.914 -> postGSM 6
18:04:27.914 -> postGSM 6
18:04:27.914 -> postGSM 6
18:04:27.916 -> postGSM 6
18:04:27.916 -> postGSM 6
18:04:27.916 -> postGSM 6
18:04:27.919 -> postGSM 6
18:04:27.919 -> postGSM 6
18:04:27.919 -> postGSM 6
18:04:27.922 -> postGSM 6
18:04:27.922 -> postGSM 6
18:04:27.922 -> postGSM 6
18:04:27.925 -> postGSM 6
18:04:27.925 -> postGSM 6
18:04:27.927 -> postGSM 6
18:04:27.927 -> postGSM 6
18:04:27.927 -> postGSM 6
18:04:27.930 -> 
18:04:27.930 -> postGSM 6
18:04:27.930 -> postGSM 6
18:04:27.930 -> postGSM 6
18:04:27.933 -> postGSM 6
18:04:27.933 -> postGSM 6
18:04:27.933 -> postGSM 6
18:04:27.936 -> postGSM 6
18:04:27.936 -> postGSM 6
18:04:27.936 -> postGSM 6
18:04:27.939 -> postGSM 6
18:04:27.939 -> postGSM 6
18:04:27.939 -> postGSM 6
18:04:27.942 -> postGSM 6
18:04:27.942 -> postGSM 6
18:04:27.942 -> postGSM 6
18:04:27.944 -> postGSM 6
18:04:27.944 -> postGSM 6
18:04:27.944 -> postGSM 6
18:04:27.947 -> postGSM 6
18:04:27.947 -> postGSM 6
18:04:27.947 -> postGSM 6
18:04:27.950 -> postGSM 6
18:04:27.950 -> postGSM 6
18:04:27.950 -> postGSM 6
18:04:27.953 -> postGSM 6
18:04:27.953 -> postGSM 6
18:04:27.953 -> postGSM 6
18:04:27.955 -> postGSM 6
18:04:27.955 -> postGSM 6
18:04:27.958 -> postGSM 6
18:04:27.958 -> postGSM 6
18:04:27.958 -> postGSM 6
18:04:27.961 -> 
18:04:27.961 -> postGSM 6
18:04:27.961 -> postGSM 6
18:04:27.961 -> postGSM 6
18:04:27.964 -> postGSM 6
